system:index,Year,land_class,land_type,latitude,longitude,.geo
0_2468_0,2014,1,imperv,14.36581311,102.466827,
0_3652_0,2014,1,imperv,13.43956022,101.0751569,
0_1495_0,2014,1,imperv,16.45224019,103.5426493,
0_1894_0,2014,1,imperv,17.78920282,100.7474515,
0_2073_0,2014,1,imperv,21.53706402,105.4902867,
0_2097_0,2014,1,imperv,20.92019092,106.0540694,
0_3647_0,2014,1,imperv,17.75470752,106.4370212,
0_1565_0,2014,1,imperv,18.69659109,105.6223391,
0_3690_0,2014,1,imperv,16.94379831,104.503128,
0_3367_0,2014,1,imperv,20.85551221,106.6846867,
0_1822_0,2014,1,imperv,14.53424722,109.03441,
0_1587_0,2014,1,imperv,15.63674957,108.4423304,
0_3587_0,2014,1,imperv,13.08571383,107.7952739,
0_1612_0,2014,1,imperv,12.55265354,108.4579611,
0_2833_0,2014,1,imperv,10.0711474,105.7061519,
0_2920_0,2014,1,imperv,9.625672848,105.6603378,
0_3754_0,2014,1,imperv,9.295272487,105.9090813,
3_9_92_0,2014,1,imperv,8.082007864,100.1955266,
3_9_293_0,2014,1,imperv,18.63568532,98.83996883,
3_9_341_0,2014,1,imperv,16.04530336,99.39216323,
3_9_290_0,2014,1,imperv,15.13656762,100.3068279,
3_9_14_0,2014,1,imperv,12.80867339,99.97831396,
3_9_279_0,2014,1,imperv,12.88035895,100.8851632,
3_9_344_0,2014,1,imperv,13.10134451,100.9759829,
3_9_338_0,2014,1,imperv,15.45726618,104.5872104,
3_9_297_0,2014,1,imperv,15.74077448,104.1915923,
3_9_300_0,2014,1,imperv,15.87471329,103.7436923,
3_9_287_0,2014,1,imperv,13.86670914,102.0453374,
3_9_307_0,2014,1,imperv,17.12409019,100.7714365,
3_9_19_0,2014,1,imperv,16.9939243,101.1988549,
3_9_334_0,2014,1,imperv,17.42592412,101.7046963,
3_9_275_0,2014,1,imperv,16.91253694,103.3755627,
3_9_98_0,2014,1,imperv,17.61295337,102.3770853,
3_9_8_0,2014,1,imperv,17.89403622,102.0771378,
3_9_283_0,2014,1,imperv,18.72812196,100.7056798,
3_9_272_0,2014,1,imperv,16.75461311,103.6728152,
3_9_144_0,2014,1,imperv,16.4266382,103.684673,
3_11_115_0,2014,1,imperv,16.05231022,103.6490997,
3_16_295_0,2014,1,imperv,19.10864831,104.7863669,
3_16_204_0,2014,1,imperv,20.88704308,105.5417602,
3_16_287_0,2014,1,imperv,20.89836185,105.5703266,
3_16_213_0,2014,1,imperv,20.90186528,105.5784114,
3_16_286_0,2014,1,imperv,20.88731258,105.5662842,
3_16_288_0,2014,1,imperv,21.05493821,105.6166797,
3_16_102_0,2014,1,imperv,17.69784416,106.4898421,
3_16_299_0,2014,1,imperv,17.80725896,105.9683701,
3_16_302_0,2014,1,imperv,16.74760625,107.1899891,
3_16_303_0,2014,1,imperv,16.7702438,107.1641176,
3_16_192_0,2014,1,imperv,13.96615264,108.6358275,
3_16_121_0,2014,1,imperv,13.9532169,108.6649329,
3_16_323_0,2014,1,imperv,13.94432358,108.6584651,
3_16_56_0,2014,1,imperv,12.70949939,108.3032712,
3_16_139_0,2014,1,imperv,12.72998098,108.3660634,
3_19_297_0,2014,1,imperv,19.10864831,104.7863669,
3_19_206_0,2014,1,imperv,20.88704308,105.5417602,
3_19_289_0,2014,1,imperv,20.89836185,105.5703266,
3_19_215_0,2014,1,imperv,20.90186528,105.5784114,
3_19_288_0,2014,1,imperv,20.88731258,105.5662842,
3_19_290_0,2014,1,imperv,21.05493821,105.6166797,
3_19_103_0,2014,1,imperv,17.69784416,106.4898421,
3_19_301_0,2014,1,imperv,17.80725896,105.9683701,
3_19_304_0,2014,1,imperv,16.74760625,107.1899891,
3_19_305_0,2014,1,imperv,16.7702438,107.1641176,
3_19_56_0,2014,1,imperv,12.70949939,108.3032712,
3_19_140_0,2014,1,imperv,12.72998098,108.3660634,
3_31_715_0,2014,1,imperv,11.21676888,104.6419178,
3_31_737_0,2014,1,imperv,11.24183188,104.8119688,
3_31_718_0,2014,1,imperv,11.26231346,104.7680412,
3_31_645_0,2014,1,imperv,10.25278675,105.972682,
3_31_702_0,2014,1,imperv,14.67788784,104.0581925,
3_31_653_0,2014,1,imperv,16.05500517,103.6490997,
3_31_683_0,2014,1,imperv,16.06874939,103.6464048,
3_31_661_0,2014,1,imperv,16.05904759,102.7276977,
3_31_663_0,2014,1,imperv,14.88432069,103.4909064,
3_31_699_0,2014,1,imperv,14.04295859,102.8578636,
3_31_694_0,2014,1,imperv,13.60691636,102.3024353,
3_31_691_0,2014,1,imperv,13.63359632,102.3078252,
3_31_712_0,2014,1,imperv,17.2030521,101.8149196,
3_31_717_0,2014,1,imperv,17.41622232,102.3326187,
3_31_716_0,2014,1,imperv,17.6660438,102.2541957,
3_31_706_0,2014,1,imperv,16.75353513,103.6057111,
3_31_678_0,2014,1,imperv,16.11348549,103.7779181,
3_31_685_0,2014,1,imperv,10.05147429,105.7635542,
