system:index,class,latitude,longitude,x,.geo
2_10408,2,16.35549163065693,96.63199969162478,3.3257884056192566E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.63199969162478,16.35549163065693]}"
2_13114,2,15.06218711610853,108.94089537786407,4.6105031469190205E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.94089537786407,15.06218711610853]}"
2_14667,2,15.607913651211783,95.33950366081505,8.425609963732539E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.33950366081505,15.607913651211783]}"
2_5918,2,13.799335489691819,97.74420384490914,9.366601246240114E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.74420384490914,13.799335489691819]}"
2_4820,2,11.160983500229673,98.47830709510215,0.0010793682770267043,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.47830709510215,11.160983500229673]}"
2_9532,2,19.83331925312976,106.12683291879084,0.0015272029527778619,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.12683291879084,19.83331925312976]}"
2_7513,2,8.34665154660831,104.71953219466899,0.0016404142486968754,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.71953219466899,8.34665154660831]}"
2_7446,2,6.900004613060528,101.2104432002625,0.002646883739588324,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.2104432002625,6.900004613060528]}"
2_12427,2,18.66721618281283,93.930855463767,0.0028376949194859336,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.930855463767,18.66721618281283]}"
2_9156,2,14.83823711577727,109.06540187624482,0.003433860352912377,"{""geodesic"":true,""type"":""Point"",""coordinates"":[109.06540187624482,14.83823711577727]}"
2_6265,2,8.742269597735014,104.44545620148018,0.0036200078279005066,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.44545620148018,8.742269597735014]}"
2_14695,2,8.908008767655257,97.91883633614448,0.004005336820377625,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.91883633614448,8.908008767655257]}"
2_13500,2,9.30793873214574,98.01477640848982,0.004383811426398987,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.01477640848982,9.30793873214574]}"
2_10761,2,10.535486567896516,105.51211576985902,0.004840092632930726,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.51211576985902,10.535486567896516]}"
2_4964,2,18.772319071054937,93.4546585316484,0.005107408078675935,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.4546585316484,18.772319071054937]}"
2_1483,2,16.388908959226214,94.1893007710119,0.005251572924064196,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.1893007710119,16.388908959226214]}"
2_7453,2,10.681283138509283,108.07258382422167,0.005793715311272263,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.07258382422167,10.681283138509283]}"
2_5007,2,7.629256960709615,100.2620917548039,0.006125713739564276,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.2620917548039,7.629256960709615]}"
2_1736,2,12.955008954146885,98.18240204050893,0.006215487656067276,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.18240204050893,12.955008954146885]}"
2_3700,2,10.997669781576551,98.00857803302931,0.007386018412591344,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.00857803302931,10.997669781576551]}"
